,IATA_CODE,AIRPORT,CITY,LATITUDE,LONGITUDE,IATA_CODE,YEAR
,,,,,,len,len
,,,,,,,
0,ABE,Lehigh Valley International Airport,Allentown,40.652359999999994,-75.4404,2274,2274
1,ABI,Abilene Regional Airport,Abilene,32.41132,-99.6819,2329,2329
2,ABQ,Albuquerque International Sunport,Albuquerque,35.04022,-106.60918999999998,19192,19192
3,ABR,Aberdeen Regional Airport,Aberdeen,45.449059999999996,-98.42183,671,671
4,ABY,Southwest Georgia Regional Airport,Albany,31.53552,-84.19447,876,876
5,ACK,Nantucket Memorial Airport,Nantucket,41.25305,-70.06018,492,492
6,ACT,Waco Regional Airport,Waco,31.611290000000004,-97.23052,1612,1612
7,ACV,Arcata Airport,Arcata/Eureka,40.978120000000004,-124.10862,1320,1320
8,ACY,Atlantic City International Airport,Atlantic City,39.45758,-74.57717,3572,3572
9,ADK,Adak Airport,Adak,51.877959999999995,-176.64603,96,96
10,ADQ,Kodiak Airport,Kodiak,57.74997,-152.49386,460,460
11,AEX,Alexandria International Airport,Alexandria,31.327370000000002,-92.54856,3146,3146
12,AGS,Augusta Regional Airport (Bush Field),Augusta,33.36996,-81.9645,2361,2361
13,AKN,King Salmon Airport,King Salmon,58.6768,-156.64921999999999,63,63
14,ALB,Albany International Airport,Albany,42.74812,-73.80298,7459,7459
15,ALO,Waterloo Regional Airport,Waterloo,42.55708,-92.40034,617,617
16,AMA,Rick Husband Amarillo International Airport,Amarillo,35.21937,-101.70593000000001,4214,4214
17,ANC,Ted Stevens Anchorage International Airport,Anchorage,61.174319999999994,-149.99618999999998,16005,16005
18,APN,Alpena County Regional Airport,Alpena,45.078070000000004,-83.56029000000001,573,573
19,ASE,Aspen-Pitkin County Airport,Aspen,39.22316,-106.86885,3562,3562
20,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,33.640440000000005,-84.42694,346836,346836
21,ATW,Appleton International Airport,Appleton,44.25741,-88.51948,2848,2848
22,AUS,Austin-Bergstrom International Airport,Austin,30.19453,-97.66986999999999,42067,42067
23,AVL,Asheville Regional Airport,Asheville,35.43619,-82.54181,2745,2745
24,AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,41.33815,-75.72426999999999,1359,1359
25,AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,42.23488,-85.55206,1845,1845
26,BDL,Bradley International Airport,Windsor Locks,41.93887,-72.68323000000001,18799,18799
27,BET,Bethel Airport,Bethel,60.77978,-161.838,896,896
28,BFL,Meadows Field,Bakersfield,35.4336,-119.05677,2637,2637
29,BGM,Greater Binghamton Airport,Binghamton,42.20848,-75.97961,262,262
30,BGR,Bangor International Airport,Bangor,44.80744,-68.82814,366,366
31,BHM,Birmingham-Shuttlesworth International Airport,Birmingham,33.562940000000005,-86.75355,12514,12514
32,BIL,Billings Logan International Airport,Billings,45.80766,-108.54286,2866,2866
33,BIS,Bismarck Municipal Airport,Bismarck,46.77411,-100.74672,3453,3453
34,BJI,Bemidji Regional Airport,Bemidji,47.50942,-94.93372,667,667
35,BLI,Bellingham International Airport,Bellingham,48.79275,-122.53753,711,711
36,BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,40.477990000000005,-88.91595,2730,2730
37,BNA,Nashville International Airport,Nashville,36.12448,-86.67818,47580,47580
38,BOI,Boise Airport (Boise Air Terminal),Boise,43.564440000000005,-116.22278,11655,11655
39,BOS,Gen. Edward Lawrence Logan International Airport,Boston,42.36435,-71.00518000000001,107847,107847
40,BPT,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,29.95083,-94.02069,973,973
41,BQK,Brunswick Golden Isles Airport,Brunswick,31.25903,-81.46631,878,878
42,BQN,Rafael Hernández Airport,Aguadilla,18.49486,-67.12944,1343,1343
43,BRD,Brainerd Lakes Regional Airport,Brainerd,46.397859999999994,-94.13723,589,589
44,BRO,Brownsville/South Padre Island International Airport,Brownsville,25.90683,-97.42586,2362,2362
45,BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,71.28545,-156.766,855,855
46,BTM,Bert Mooney Airport,Butte,45.9548,-112.49746,667,667
47,BTR,Baton Rouge Metropolitan Airport,Baton Rouge,30.53316,-91.14963,7166,7166
48,BTV,Burlington International Airport,Burlington,44.473,-73.15031,2978,2978
49,BUF,Buffalo Niagara International Airport,Buffalo,42.94052,-78.73217,16824,16824
50,BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,34.20062,-118.3585,18889,18889
51,BWI,Baltimore-Washington International Airport,Baltimore,39.1754,-76.6682,86079,86079
52,BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,45.7769,-111.15301000000001,3604,3604
53,CAE,Columbia Metropolitan Airport,Columbia,33.93884,-81.11954,5151,5151
54,CAK,Akron-Canton Regional Airport,Akron,40.916309999999996,-81.44247,6100,6100
55,CDC,Cedar City Regional Airport,Cedar City,37.70097,-113.09858,573,573
56,CDV,Merle K. (Mudhole) Smith Airport,Cordova,60.49183000000001,-145.47765,662,662
57,CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,41.780159999999995,-124.23653,190,190
58,CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,35.035270000000004,-85.20379,4202,4202
59,CHO,Charlottesville-Albemarle Airport,Charlottesville,38.13864,-78.45286,2204,2204
60,CHS,Charleston International Airport/Charleston AFB,Charleston,32.89865,-80.04051,11817,11817
61,CID,The Eastern Iowa Airport,Cedar Rapids,41.88459,-91.71087,6832,6832
62,CIU,Chippewa County International Airport,Sault Ste. Marie,46.25075,-84.47239,613,613
63,CLD,McClellan-Palomar Airport,San Diego,33.12723,-117.27873000000001,641,641
64,CLE,Cleveland Hopkins International Airport,Cleveland,41.41089,-81.8494,34589,34589
65,CLL,Easterwood Airport,College Station,30.588590000000003,-96.36381999999999,2311,2311
66,CLT,Charlotte Douglas International Airport,Charlotte,35.214009999999995,-80.94313000000001,100324,100324
67,CMH,Port Columbus International Airport,Columbus,39.99799,-82.89188,24187,24187
68,CMI,University of Illinois - Willard Airport,Champaign/Urbana,40.03925,-88.27806,2116,2116
69,CMX,Houghton County Memorial Airport,Hancock,47.168420000000005,-88.48906,668,668
70,CNY,Canyonlands Field,Moab,38.75496,-109.75483999999999,206,206
71,COD,Yellowstone Regional Airport,Cody,44.52019,-109.0238,665,665
72,COS,City of Colorado Springs Municipal Airport,Colorado Springs,38.80581,-104.70025,6881,6881
73,COU,Columbia Regional Airport,Columbia,38.818090000000005,-92.21963000000001,1308,1308
74,CPR,Natrona County International Airport,Casper,42.908359999999995,-106.46446999999999,1774,1774
75,CRP,Corpus Christi International Airport,Corpus Christi,27.770359999999997,-97.50121999999999,4888,4888
76,CRW,Yeager Airport,Charleston,38.37315,-81.59319,2385,2385
77,CSG,Columbus Metropolitan Airport,Columbus,32.516329999999996,-84.93885999999999,1068,1068
78,CVG,Cincinnati/Northern Kentucky International Airport,Covington,39.04614,-84.66216999999999,20031,20031
79,CWA,Central Wisconsin Airport,Mosinee,44.77762,-89.66678,1420,1420
80,DAB,Daytona Beach International Airport,Daytona Beach,29.179920000000003,-81.05806,1494,1494
81,DAL,Dallas Love Field,Dallas,32.84711,-96.85177,59699,59699
82,DAY,James M. Cox Dayton International Airport,Dayton,39.90238,-84.21938,8676,8676
83,DBQ,Dubuque Regional Airport,Dubuque,42.40296,-90.70917,928,928
84,DCA,Ronald Reagan Washington National Airport,Arlington,38.85208,-77.03772,73794,73794
85,DEN,Denver International Airport,Denver,39.85841,-104.667,196055,196055
86,DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,32.89595,-97.0372,239551,239551
87,DHN,Dothan Regional Airport,Dothan,31.321340000000003,-85.44963,1260,1260
88,DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,46.79739,-102.80195,938,938
89,DLG,Dillingham Airport,Dillingham,59.04541,-158.50333999999998,77,77
90,DLH,Duluth International Airport,Duluth,46.84209,-92.19365,1719,1719
91,DRO,Durango-La Plata County Airport,Durango,37.15152,-107.75376999999999,2068,2068
92,DSM,Des Moines International Airport,Des Moines,41.534929999999996,-93.66068,8385,8385
93,DTW,Detroit Metropolitan Airport,Detroit,42.21206,-83.34884,108500,108500
94,DVL,Devils Lake Regional Airport,Devils Lake,48.11425,-98.90878000000001,525,525
95,EAU,Chippewa Valley Regional Airport,Eau Claire,44.86526,-91.48507,668,668
96,EGE,Eagle County Regional Airport,Eagle,39.64257,-106.9177,1241,1241
97,EKO,Elko Regional Airport,Elko,40.82493,-115.7917,531,531
98,ELM,Elmira/Corning Regional Airport,Elmira,42.159909999999996,-76.89144,2051,2051
99,ELP,El Paso International Airport,El Paso,31.80667,-106.37781000000001,11972,11972
100,ERI,Erie International Airport,Erie,42.08202,-80.17622,746,746
101,ESC,Delta County Airport,Escanaba,45.72267,-87.09373000000001,573,573
102,EUG,Eugene Airport (Mahlon Sweet Field),Eugene,44.123259999999995,-123.21869,3632,3632
103,EVV,Evansville Regional Airport,Evansville,38.03799,-87.53063,3834,3834
104,EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,35.07297,-77.04294,575,575
105,EWR,Newark Liberty International Airport,Newark,40.6925,-74.16866,101772,101772
106,EYW,Key West International Airport,Key West,24.55611,-81.75956,1973,1973
107,FAI,Fairbanks International Airport,Fairbanks,64.81368,-147.85967,2183,2183
108,FAR,Hector International Airport,Fargo,46.91935,-96.81499000000001,5693,5693
109,FAT,Fresno Yosemite International Airport,Fresno,36.77619,-119.71813999999999,7018,7018
110,FAY,Fayetteville Regional Airport,Fayetteville,34.99147,-78.88,1633,1633
111,FCA,Glacier Park International Airport,Kalispell,48.3114,-114.25506999999999,2025,2025
112,FLG,Flagstaff Pulliam Airport,Flagstaff,35.13845,-111.67121999999999,1660,1660
113,FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,26.07258,-80.15275,73624,73624
114,FNT,Bishop International Airport,Flint,42.9655,-83.74346,4746,4746
115,FSD,Sioux Falls Regional Airport,Sioux Falls,43.58135,-96.7417,5331,5331
116,FSM,Fort Smith Regional Airport,Fort Smith,35.33659,-94.36744,1971,1971
117,FWA,Fort Wayne International Airport,Fort Wayne,40.97847,-85.19515,5261,5261
118,GCC,Gillette-Campbell County Airport,Gillette,44.3489,-105.53936000000002,997,997
119,GCK,Garden City Regional Airport,Garden City,37.92752,-100.72440999999999,663,663
120,GEG,Spokane International Airport,Spokane,47.619859999999996,-117.53383999999998,9505,9505
121,GFK,Grand Forks International Airport,Grand Forks,47.949259999999995,-97.17611,717,717
122,GGG,East Texas Regional Airport,Longview,32.384859999999996,-94.71171,643,643
123,GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,39.122409999999995,-108.52673,3179,3179
124,GNV,Gainesville Regional Airport,Gainesville,29.69006,-82.27178,2683,2683
125,GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,30.40728,-89.07009000000001,3605,3605
126,GRB,Green Bay-Austin Straubel International Airport,Green Bay,44.48507,-88.12959000000001,4881,4881
127,GRI,Central Nebraska Regional Airport,Grand Island,40.96747,-98.30861,634,634
128,GRK,Killeen-Fort Hood Regional Airport,Killeen,31.0649,-97.8278,4033,4033
129,GRR,Gerald R. Ford International Airport,Grand Rapids,42.88082,-85.52277,10845,10845
130,GSO,Piedmont Triad International Airport,Greensboro,36.09775,-79.9373,6737,6737
131,GSP,Greenville-Spartanburg International Airport,Greer,34.89567,-82.21885999999999,6542,6542
132,GST,Gustavus Airport,Gustavus,58.424380000000006,-135.70738,77,77
133,GTF,Great Falls International Airport,Great Falls,47.482,-111.37069,1966,1966
134,GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,33.45033,-88.59137,927,927
135,GUC,Gunnison-Crested Butte Regional Airport,Gunnison,38.53396,-106.93318000000001,497,497
136,GUM,Guam International Airport,Agana,13.48345,-144.79598000000001,334,334
137,HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,40.48118,-107.21766000000001,703,703
138,HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,47.3866,-92.83899,898,898
139,HLN,Helena Regional Airport,Helena,46.60682,-111.98275,1435,1435
140,HNL,Honolulu International Airport,Honolulu,21.31869,-157.92241,43172,43172
141,HOB,Lea County Regional Airport,Hobbs,32.687529999999995,-103.21703000000001,571,571
142,HOU,William P. Hobby Airport,Houston,29.64542,-95.27889,52042,52042
143,HPN,Westchester County Airport,White Plains,41.066959999999995,-73.70756999999999,7443,7443
144,HRL,Valley International Airport,Harlingen,26.228509999999996,-97.65439,3079,3079
145,HSV,Huntsville International Airport,Huntsville,34.64045,-86.77311,4519,4519
146,HYA,Barnstable Municipal Airport,Hyannis,41.669340000000005,-70.28036,83,83
147,HYS,Hays Regional Airport,Hays,38.84494,-99.27403000000001,573,573
148,IAD,Washington Dulles International Airport,Chantilly,38.94453,-77.45581,34305,34305
149,IAG,Niagara Falls International Airport,Niagara Falls,43.10726,-78.94538,322,322
150,IAH,George Bush Intercontinental Airport,Houston,29.98047,-95.33972,146622,146622
151,ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,37.64996,-97.43305,8096,8096
152,IDA,Idaho Falls Regional Airport,Idaho Falls,43.514559999999996,-112.07016999999999,2247,2247
153,ILG,Wilmington Airport,Wilmington,39.67872,-75.60653,100,100
154,ILM,Wilmington International Airport,Wilmington,34.27061,-77.90256,1860,1860
155,IMT,Ford Airport,Iron Mountain/Kingsford,45.81835,-88.11454,620,620
156,IND,Indianapolis International Airport,Indianapolis,39.71733,-86.29438,25558,25558
157,INL,Falls International Airport,International Falls,48.56619,-93.40307,574,574
158,ISN,Sloulin Field International Airport,Williston,48.17794,-103.64235,2542,2542
159,ISP,Long Island MacArthur Airport,Islip,40.79524,-73.10021,4392,4392
160,ITH,Ithaca Tompkins Regional Airport,Ithaca,42.49103,-76.45844,34,34
161,ITO,Hilo International Airport,Hilo,19.72026,-155.04847,5723,5723
162,JAC,Jackson Hole Airport,Jackson,43.60732,-110.73773999999999,3511,3511
163,JAN,Jackson-Evers International Airport,Jackson,32.311170000000004,-90.07589,7097,7097
164,JAX,Jacksonville International Airport,Jacksonville,30.494059999999998,-81.68786,18038,18038
165,JFK,John F. Kennedy International Airport (New York International Airport),New York,40.63975,-73.77893,93811,93811
166,JLN,Joplin Regional Airport,Joplin,37.15181,-94.49826999999999,666,666
167,JMS,Jamestown Regional Airport,Jamestown,46.92972,-98.6782,812,812
168,JNU,Juneau International Airport,Juneau,58.35496,-134.57628,4094,4094
169,KOA,Kona International Airport at Keahole,Kailua/Kona,19.738770000000002,-156.04563000000002,11114,11114
170,KTN,Ketchikan International Airport,Ketchikan,55.35556999999999,-131.71374,2319,2319
171,LAN,Capital Region International Airport ( Lansing Capital City),Lansing,42.7787,-84.58736,1849,1849
172,LAR,Laramie Regional Airport,Laramie,41.31205,-105.67499,581,581
173,LAS,McCarran International Airport,Las Vegas,36.08036,-115.15233,133181,133181
174,LAW,Lawton-Fort Sill Regional Airport,Lawton,34.56771,-98.41664,1331,1331
175,LAX,Los Angeles International Airport,Los Angeles,33.94254,-118.40807,194673,194673
176,LBB,Lubbock Preston Smith International Airport,Lubbock,33.66364,-101.82278000000001,4637,4637
177,LBE,Arnold Palmer Regional Airport,Latrobe,40.275940000000006,-79.4048,1281,1281
178,LCH,Lake Charles Regional Airport,Lake Charles,30.1261,-93.2234,1860,1860
179,LEX,Blue Grass Airport,Lexington,38.036970000000004,-84.60539,5979,5979
180,LFT,Lafayette Regional Airport,Lafayette,30.20528,-91.98765999999999,5149,5149
181,LGA,LaGuardia Airport (Marine Air Terminal),New York,40.77724,-73.87261,99605,99605
182,LGB,Long Beach Airport (Daugherty Field),Long Beach,33.81772,-118.15161,8777,8777
183,LIH,Lihue Airport,Lihue,21.97598,-159.33896000000001,10545,10545
184,LIT,Bill and Hillary Clinton National Airport (Adams Field),Little Rock,34.7294,-92.22425,10422,10422
185,LNK,Lincoln Airport (Lincoln Municipal),Lincoln,40.850970000000004,-96.75925,2636,2636
186,LRD,Laredo International Airport,Laredo,27.543740000000003,-99.46154,2202,2202
187,LSE,La Crosse Regional Airport,La Crosse,43.87938,-91.25654,1645,1645
188,LWS,Lewiston-Nez Perce County Airport,Lewiston,46.3745,-117.01539,588,588
189,MAF,Midland International Airport,Midland,31.942529999999998,-102.20191,7527,7527
190,MBS,MBS International Airport,Saginaw,43.53291,-84.07965,1721,1721
191,MCI,Kansas City International Airport,Kansas City,39.29761,-94.71391,38665,38665
192,MCO,Orlando International Airport,Orlando,28.428890000000003,-81.31603,110982,110982
193,MDT,Harrisburg International Airport,Harrisburg,40.1935,-76.7634,3285,3285
194,MDW,Chicago Midway International Airport,Chicago,41.78598,-87.75242,80886,80886
195,MEI,Meridian Regional Airport,Meridian,32.33313,-88.75121,907,907
196,MEM,Memphis International Airport,Memphis,35.04242,-89.97667,14770,14770
197,MFE,McAllen-Miller International Airport (McAllen Miller International),McAllen,26.175829999999998,-98.23861,3411,3411
198,MFR,Rogue Valley International Airport,Medford,42.37423,-122.8735,2476,2476
199,MGM,Montgomery Regional Airport,Montgomery,32.30064,-86.39398,3171,3171
200,MHK,Manhattan Regional Airport,Manhattan,39.14097,-96.67083000000001,1634,1634
201,MHT,Manchester-Boston Regional Airport,Manchester,42.93452,-71.43706,6292,6292
202,MIA,Miami International Airport,Miami,25.79325,-80.29056,69341,69341
203,MKE,General Mitchell International Airport,Milwaukee,42.94722,-87.89658,29825,29825
204,MKG,Muskegon County Airport,Muskegon,43.16949,-86.23822,667,667
205,MLB,Melbourne International Airport,Melbourne,28.10275,-80.64581,1332,1332
206,MLI,Quad City International Airport,Moline,41.44853,-90.50754,3777,3777
207,MLU,Monroe Regional Airport,Monroe,32.510870000000004,-92.03769,2961,2961
208,MMH,Mammoth Yosemite Airport,Mammoth Lakes,37.62405,-118.83776999999999,156,156
209,MOB,Mobile Regional Airport,Mobile,30.69142,-88.24283,5018,5018
210,MOT,Minot International Airport,Minot,48.25938,-101.28033,1850,1850
211,MQT,Sawyer International Airport,Marquette,46.353640000000006,-87.39536,304,304
212,MRY,Monterey Regional Airport (Monterey Peninsula Airport),Monterey,36.58698,-121.84295,2974,2974
213,MSN,Dane County Regional Airport,Madison,43.13986,-89.33751,9135,9135
214,MSO,Missoula International Airport,Missoula,46.916309999999996,-114.09056000000001,2077,2077
215,MSP,Minneapolis-Saint Paul International Airport,Minneapolis,44.88055,-93.21692,112117,112117
216,MSY,Louis Armstrong New Orleans International Airport,New Orleans,29.99339,-90.25803,38804,38804
217,MTJ,Montrose Regional Airport,Montrose,38.50887,-107.89383000000001,1001,1001
218,MVY,Martha's Vineyard Airport,Marthas Vineyard,41.393029999999996,-70.61433000000001,205,205
219,MYR,Myrtle Beach International Airport,Myrtle Beach,33.67975,-78.92833,4831,4831
220,OAJ,Albert J. Ellis Airport,Jacksonville,34.829159999999995,-77.61214,1136,1136
221,OAK,Oakland International Airport,Oakland,37.72129,-122.22072,42316,42316
222,OGG,Kahului Airport,Kahului,20.89865,-156.43046,20627,20627
223,OKC,Will Rogers World Airport,Oklahoma City,35.39309,-97.60073,16144,16144
224,OMA,Eppley Airfield,Omaha,41.30252,-95.89416999999999,16753,16753
225,OME,Nome Airport,Nome,64.5122,-165.44525,663,663
226,ONT,Ontario International Airport,Ontario,34.056,-117.60118999999999,17978,17978
227,ORD,Chicago O'Hare International Airport,Chicago,41.9796,-87.90446,285884,285884
228,ORF,Norfolk International Airport,Norfolk,36.89461,-76.20121999999999,9374,9374
229,ORH,Worcester Regional Airport,Worcester,42.267340000000004,-71.87571,663,663
230,OTH,Southwest Oregon Regional Airport (North Bend Municipal),North Bend,43.41714,-124.24603,275,275
231,OTZ,Ralph Wien Memorial Airport,Kotzebue,66.88468,-162.59855,663,663
232,PAH,Barkley Regional Airport,Paducah,37.060829999999996,-88.77375,666,666
233,PBI,Palm Beach International Airport,West Palm Beach,26.683159999999997,-80.09559,22573,22573
234,PDX,Portland International Airport,Portland,45.58872,-122.5975,47085,47085
235,PHF,Newport News/Williamsburg International Airport,Newport News,37.1319,-76.49299,1263,1263
236,PHL,Philadelphia International Airport,Philadelphia,39.87195,-75.24114,66021,66021
237,PHX,Phoenix Sky Harbor International Airport,Phoenix,33.43417,-112.00806000000001,146815,146815
238,PIA,General Wayne A. Downing Peoria International Airport,Peoria,40.66424,-89.69331,4664,4664
239,PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,31.46715,-89.33706,573,573
240,PIH,Pocatello Regional Airport,Pocatello,42.91131,-112.59586000000002,654,654
241,PIT,Pittsburgh International Airport,Pittsburgh,40.49147,-80.23286999999999,24118,24118
242,PLN,Pellston Regional Airport of Emmet County,Pellston,45.57093,-84.79672,753,753
243,PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,30.473309999999998,-87.18744000000001,6534,6534
244,PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,14.33102,-170.71053,107,107
245,PSC,Tri-Cities Airport,Pasco,46.26468,-119.11903000000001,2433,2433
246,PSE,Mercedita Airport,Ponce,18.0083,-66.56300999999999,749,749
247,PSG,Petersburg James A. Johnson Airport,Petersburg,56.80165,-132.94528,664,664
248,PSP,Palm Springs International Airport,Palm Springs,33.82922,-116.50625,8987,8987
249,PUB,Pueblo Memorial Airport,Pueblo,38.28909,-104.49656999999999,264,264
250,PVD,Theodore Francis Green State Airport,Providence,41.724,-71.42822,11058,11058
251,PWM,Portland International Jetport,Portland,43.64617,-70.30875,4681,4681
252,RAP,Rapid City Regional Airport,Rapid City,44.045320000000004,-103.05736999999999,3265,3265
253,RDD,Redding Municipal Airport,Redding,40.50898,-122.2934,727,727
254,RDM,Redmond Municipal Airport (Roberts Field),Redmond,44.25407,-121.14996000000001,2152,2152
255,RDU,Raleigh-Durham International Airport,Raleigh,35.87764,-78.78747,31896,31896
256,RHI,Rhinelander-Oneida County Airport,Rhinelander,45.631190000000004,-89.46745,954,954
257,RIC,Richmond International Airport,Richmond,37.50517,-77.31967,15355,15355
258,RKS,Rock Springs-Sweetwater County Airport,Rock Springs,41.59422,-109.06518999999999,690,690
259,RNO,Reno/Tahoe International Airport,Reno,39.49858,-119.76806,13011,13011
260,ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,37.32547,-79.97543,2282,2282
261,ROC,Greater Rochester International Airport,Rochester,43.11887,-77.67238,7448,7448
262,ROW,Roswell International Air Center,Roswell,33.301559999999995,-104.53056,974,974
263,RST,Rochester International Airport,Rochester,43.90883,-92.49799,2054,2054
264,RSW,Southwest Florida International Airport,Ft. Myers,26.536170000000002,-81.75516999999999,27350,27350
265,SAF,Santa Fe Municipal Airport,Santa Fe,35.61678,-106.08814,1504,1504
266,SAN,San Diego International Airport (Lindbergh Field),San Diego,32.73356,-117.18966,70207,70207
267,SAT,San Antonio International Airport,San Antonio,29.533690000000004,-98.46978,29788,29788
268,SAV,Savannah/Hilton Head International Airport,Savannah,32.12758,-81.20214,7542,7542
269,SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,34.42621,-119.84037,6017,6017
270,SBN,South Bend International Airport (South Bend Regional),South Bend,41.70895,-86.31846999999999,4454,4454
271,SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,35.23706,-120.64238999999999,3133,3133
272,SCC,Deadhorse Airport (Prudhoe Bay Airport),Deadhorse,70.19476,-148.46516,855,855
273,SCE,University Park Airport,State College,40.851209999999995,-77.8463,911,911
274,SDF,Louisville International Airport (Standiford Field),Louisville,38.17439,-85.736,10204,10204
275,SEA,Seattle-Tacoma International Airport,Seattle,47.44898,-122.30931000000001,110899,110899
276,SFO,San Francisco International Airport,San Francisco,37.619,-122.37483999999999,148008,148008
277,SGF,Springfield-Branson National Airport,Springfield,37.24433,-93.38686,6236,6236
278,SGU,St. George Regional Airport,St George,37.090579999999996,-113.59306000000001,1777,1777
279,SHV,Shreveport Regional Airport,Shreveport,32.44663,-93.8256,6099,6099
280,SIT,Sitka Rocky Gutierrez Airport,Sitka,57.04714,-135.3616,1342,1342
281,SJC,Norman Y. Mineta San José International Airport,San Jose,37.36186,-121.92901,38200,38200
282,SJT,San Angelo Regional Airport (Mathis Field),San Angelo,31.35775,-100.49631,1628,1628
283,SJU,Luis Muñoz Marín International Airport,San Juan,18.439420000000002,-66.00183,24656,24656
284,SLC,Salt Lake City International Airport,Salt Lake City,40.78839,-111.97776999999999,97210,97210
285,SMF,Sacramento International Airport,Sacramento,38.69542,-121.59076999999999,37212,37212
286,SMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,34.89925,-120.45758000000001,664,664
287,SNA,John Wayne Airport (Orange County Airport),Santa Ana,33.67566,-117.86822,37187,37187
288,SPI,Abraham Lincoln Capital Airport,Springfield,39.84395,-89.67761999999999,1587,1587
289,SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,33.9888,-98.49189,1234,1234
290,SRQ,Sarasota-Bradenton International Airport,Sarasota,27.395329999999998,-82.55411,3370,3370
291,STC,St. Cloud Regional Airport,St Cloud,45.545320000000004,-94.05834,83,83
292,STL,St. Louis International Airport at Lambert Field,St Louis,38.747690000000006,-90.35999,46963,46963
293,STT,Cyril E. King Airport,Charlotte Amalie,18.337310000000002,-64.97336,4348,4348
294,STX,Henry E. Rohlsen Airport,Christiansted,17.70189,-64.79856,939,939
295,SUN,Friedman Memorial Airport,Hailey,43.50484,-114.29659,956,956
296,SUX,Sioux Gateway Airport,Sioux City,42.4026,-96.38436999999999,620,620
297,SWF,Stewart International Airport,Newburgh,41.504090000000005,-74.10484,695,695
298,SYR,Syracuse Hancock International Airport,Syracuse,43.11119,-76.10631,5608,5608
299,TLH,Tallahassee International Airport,Tallahassee,30.39653,-84.35033,3194,3194
300,TOL,Toledo Express Airport,Toledo,41.58681,-83.80783000000001,962,962
301,TPA,Tampa International Airport,Tampa,27.97547,-82.53325,63906,63906
302,TRI,Tri-Cities Regional Airport,Bristol,36.47521,-82.40742,1928,1928
303,TTN,Trenton Mercer Airport,Trenton,40.27669,-74.81347,2830,2830
304,TUL,Tulsa International Airport,Tulsa,36.198370000000004,-95.88824,13970,13970
305,TUS,Tucson International Airport,Tucson,32.11608,-110.94103,15117,15117
306,TVC,Cherry Capital Airport,Traverse City,44.741440000000004,-85.58224,2756,2756
307,TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,42.4818,-114.48773999999999,815,815
308,TXK,Texarkana Regional Airport (Webb Field),Texarkana,33.45371,-93.99101999999999,978,978
309,TYR,Tyler Pounds Regional Airport,Tyler,32.35414,-95.40239,2300,2300
310,TYS,McGhee Tyson Airport,Knoxville,35.812490000000004,-83.99286,6963,6963
311,VEL,Valdez Airport,Vernal,40.4409,-109.50992,206,206
312,VLD,Valdosta Regional Airport,Valdosta,30.7825,-83.27672,935,935
313,VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,30.48325,-86.5254,4868,4868
314,WRG,Wrangell Airport,Wrangell,56.48433000000001,-132.36982,664,664
315,WYS,Westerly State Airport,West Yellowstone,44.6884,-111.11764,208,208
316,XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,36.28187,-94.30681,9283,9283
317,YAK,Yakutat Airport,Yakutat,59.50336,-139.66023,662,662
318,YUM,Yuma International Airport,Yuma,32.65658,-114.60597,1877,1877
